repository_full_name,title,number,review_decision,created_at,closed_at,merged_at,merged_by,author,additions,total_comments_count
pagopa/io-cgn,[CES-587] Assign roles to entra groups and new managed identities,73,APPROVED,2025-03-24T15:45:31Z,2025-03-25T09:53:51Z,2025-03-25T09:53:51Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/7879858?u=39cd39edcfaf1dce8678b8b00441e162532a93af\u0026v=4"",""login"":""Krusty93"",""url"":""https://github.com/Krusty93""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/7879858?u=39cd39edcfaf1dce8678b8b00441e162532a93af\u0026v=4"",""login"":""Krusty93"",""url"":""https://github.com/Krusty93""}",395,1
pagopa/io-cgn,[#PE785] Made supportX properties optional,50,REVIEW_REQUIRED,2025-01-22T12:57:25Z,2025-01-22T13:07:31Z,2025-01-22T13:07:31Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",13,0
pagopa/io-cgn,Version Packages,42,APPROVED,2025-01-08T13:14:33Z,2025-01-08T13:16:11Z,2025-01-08T13:16:10Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/in/15368?v=4"",""login"":""github-actions"",""url"":""https://github.com/apps/github-actions""}",28,0
pagopa/io-cgn,Version Packages,72,APPROVED,2025-03-24T12:54:19Z,2025-03-24T12:55:08Z,2025-03-24T12:55:08Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/in/15368?v=4"",""login"":""github-actions"",""url"":""https://github.com/apps/github-actions""}",7,0
pagopa/io-cgn,Add engineering-team-cloud-eng to codeowners of infra paths,74,REVIEW_REQUIRED,2025-03-24T16:18:55Z,2025-03-25T08:53:00Z,2025-03-25T08:53:00Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/7879858?u=39cd39edcfaf1dce8678b8b00441e162532a93af\u0026v=4"",""login"":""Krusty93"",""url"":""https://github.com/Krusty93""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/7879858?u=39cd39edcfaf1dce8678b8b00441e162532a93af\u0026v=4"",""login"":""Krusty93"",""url"":""https://github.com/Krusty93""}",2,1
pagopa/io-cgn,[#PE-777] Attribute Authority ITN infra migration,18,REVIEW_REQUIRED,2024-11-12T17:04:12Z,2024-11-29T14:35:35Z,2024-11-29T14:35:35Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",2101,6
pagopa/io-cgn,[#PE-944] Removed cgn-xxx-01 functions,55,REVIEW_REQUIRED,2025-02-10T12:38:15Z,2025-02-10T13:11:54Z,2025-02-10T13:11:54Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",0,1
pagopa/io-cgn,Added Contributor role on esercenti subscription to infra-io identity,56,APPROVED,2025-02-13T15:21:57Z,2025-02-13T15:36:36Z,2025-02-13T15:36:36Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/43080407?u=f4f5e9be92234e9907cbab3858965432ece32eed\u0026v=4"",""login"":""christian-calabrese"",""url"":""https://github.com/christian-calabrese""}",16,3
pagopa/io-cgn,[#IOBP-2076] Imported legacy DNS Zones,100,REVIEW_REQUIRED,2025-10-17T09:25:34Z,2025-10-22T13:36:14Z,2025-10-22T13:36:14Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",242,4
pagopa/io-cgn,Version Packages,96,APPROVED,2025-09-22T14:23:57Z,2025-09-22T14:24:49Z,2025-09-22T14:24:49Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/in/15368?v=4"",""login"":""github-actions"",""url"":""https://github.com/apps/github-actions""}",7,0
pagopa/io-cgn,[#IOBP-1951] Added alerts for itn storage,86,REVIEW_REQUIRED,2025-08-27T10:01:01Z,2025-08-27T12:42:50Z,2025-08-27T12:42:50Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",334,2
pagopa/io-cgn,[#IOBP-1488] Added env var,79,REVIEW_REQUIRED,2025-04-08T15:01:37Z,2025-04-08T15:48:28Z,2025-04-08T15:48:28Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",18,2
pagopa/io-cgn,[#IOBP-1488] Added env vars,77,REVIEW_REQUIRED,2025-04-01T10:31:17Z,2025-04-01T10:41:21Z,2025-04-01T10:41:20Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",36,2
pagopa/io-cgn,[#IOBP-1952] Moved alerts queries to io-p-itn-agw-01,87,REVIEW_REQUIRED,2025-08-27T14:53:40Z,2025-08-27T15:02:21Z,2025-08-27T15:02:21Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",76,2
pagopa/io-cgn,[#IOBP-1488] Added OI base url secret,76,REVIEW_REQUIRED,2025-04-01T08:41:02Z,2025-04-01T08:46:36Z,2025-04-01T08:46:36Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",18,2
pagopa/io-cgn,[#IOBP-1878] added storage,84,REVIEW_REQUIRED,2025-07-18T12:20:59Z,2025-07-22T08:51:59Z,2025-07-22T08:51:59Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",1449,6
pagopa/io-cgn,[#IOBP-1613] Added new smaller redis for cgn purpose,82,REVIEW_REQUIRED,2025-05-14T13:00:47Z,2025-05-16T07:15:22Z,2025-05-16T07:15:22Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",128,1
pagopa/io-cgn,Fix APIM StandardV2 networking issues,90,APPROVED,2025-09-09T14:05:23Z,2025-09-10T13:12:01Z,2025-09-10T13:12:01Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/43080407?u=f4f5e9be92234e9907cbab3858965432ece32eed\u0026v=4"",""login"":""christian-calabrese"",""url"":""https://github.com/christian-calabrese""}",86,5
pagopa/io-cgn,updated deps,85,REVIEW_REQUIRED,2025-08-06T09:34:21Z,2025-09-22T13:33:59Z,<nil>,<nil>,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",61,0
pagopa/io-cgn,Fix subscription_id variable in Application Gateway,99,REVIEW_REQUIRED,2025-10-16T13:30:09Z,2025-10-16T14:14:12Z,2025-10-16T14:14:12Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/43080407?u=f4f5e9be92234e9907cbab3858965432ece32eed\u0026v=4"",""login"":""christian-calabrese"",""url"":""https://github.com/christian-calabrese""}",6,4
pagopa/io-cgn,[#IOBP-1686] Added ENVIRONMENT env var,83,REVIEW_REQUIRED,2025-05-21T18:24:20Z,2025-05-21T18:37:34Z,2025-05-21T18:37:34Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",8,2
pagopa/io-cgn,[#IOBP-1915] Created new ITN Frontdoor CDN,88,REVIEW_REQUIRED,2025-09-03T13:10:33Z,2025-09-03T14:04:53Z,2025-09-03T14:04:53Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",332,4
pagopa/io-cgn,Switch CDN to new FrontDoor instance,92,REVIEW_REQUIRED,2025-09-10T14:25:00Z,2025-09-10T14:31:13Z,2025-09-10T14:31:13Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/43080407?u=f4f5e9be92234e9907cbab3858965432ece32eed\u0026v=4"",""login"":""christian-calabrese"",""url"":""https://github.com/christian-calabrese""}",7,5
pagopa/io-cgn,[#IOBP-1954] Removed WEU cgn storage alerts,89,REVIEW_REQUIRED,2025-09-08T12:02:21Z,2025-09-08T12:07:42Z,2025-09-08T12:07:42Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",0,2
pagopa/io-cgn,Added rewrites,97,REVIEW_REQUIRED,2025-10-09T09:48:32Z,<nil>,<nil>,<nil>,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",0,4
pagopa/io-cgn,[#IOBP-2012] Api GW migration to ITN,98,REVIEW_REQUIRED,2025-10-14T12:19:08Z,2025-10-16T12:43:55Z,2025-10-16T12:43:55Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",490,6
pagopa/io-cgn,[#IOBP-1991] Added infra for apis and products,93,REVIEW_REQUIRED,2025-09-17T07:29:11Z,2025-09-18T10:38:55Z,2025-09-18T10:38:55Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",628,4
pagopa/io-cgn,[#IOBP-1944] Refactored card-func to use new message api,95,REVIEW_REQUIRED,2025-09-22T10:14:14Z,2025-09-22T14:21:19Z,2025-09-22T14:21:19Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",2646,0
pagopa/io-cgn,Parameterized min bucket csv rows,80,REVIEW_REQUIRED,2025-05-14T07:36:37Z,2025-05-14T07:44:02Z,2025-05-14T07:44:02Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",8,2
pagopa/io-cgn,Added rules to itn cdn,91,REVIEW_REQUIRED,2025-09-09T14:35:20Z,2025-09-10T13:49:33Z,2025-09-10T13:49:33Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",209,6
pagopa/io-cgn,[#IOBP-1488] Added OI well known,78,REVIEW_REQUIRED,2025-04-01T12:39:58Z,2025-04-01T12:43:08Z,2025-04-01T12:43:08Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",18,2
pagopa/io-cgn,[FIX] Changed host for assets,94,REVIEW_REQUIRED,2025-09-18T10:37:28Z,2025-09-18T10:48:46Z,2025-09-18T10:48:46Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",2,4
pagopa/io-cgn,[#IOBP-1645] Refactored cosmosdb client to be a singleton,81,REVIEW_REQUIRED,2025-05-14T11:53:30Z,2025-05-16T13:56:48Z,2025-05-16T13:56:48Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",18,0
pagopa/io-cgn,[#IOBP-2159] Prescale and faster scaling rise for new bonus,102,REVIEW_REQUIRED,2025-11-05T08:57:32Z,2025-11-07T08:20:04Z,2025-11-07T08:20:04Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}",5,2
pagopa/io-cgn,Update CODEOWNERS to scope devex team to identity folders,101,APPROVED,2025-10-22T10:07:23Z,2025-10-22T13:38:20Z,2025-10-22T13:38:20Z,"{""avatar_url"":""https://avatars.githubusercontent.com/u/15191694?u=0e5506a42cad2dec4c2477bd05efa200f74c432f\u0026v=4"",""login"":""michaeldisaro"",""url"":""https://github.com/michaeldisaro""}","{""avatar_url"":""https://avatars.githubusercontent.com/u/4357400?u=6d380bf3132e73122854f8d5d04ecc1abb83c774\u0026v=4"",""login"":""lucacavallaro"",""url"":""https://github.com/lucacavallaro""}",2,0
