module,source_type,file_type,version,repository,file_path,line_number,file_link
"github.com/pagopa/dx//infra/modules/github_selfhosted_runner_on_container_app_jobs?ref=main","registry","terraform","main","pagopa/io-cgn","infra-io/github-runner/prod/main.tf",23,"https://github.com/pagopa/io-cgn/blob/main/infra-io/github-runner/prod/main.tf#L23"
"pagopa-dx/azure-federated-identity-with-github/azurerm","registry","terraform","~> 1.0","pagopa/io-cgn","infra-io/identity/prod/main.tf",29,"https://github.com/pagopa/io-cgn/blob/main/infra-io/identity/prod/main.tf#L29"
"pagopa-dx/azure-federated-identity-with-github/azurerm","registry","terraform","~> 1.0","pagopa/io-cgn","infra-io/identity/prod/main.tf",62,"https://github.com/pagopa/io-cgn/blob/main/infra-io/identity/prod/main.tf#L62"
"github.com/pagopa/dx//infra/modules/azure_app_service_plan_autoscaler?ref=5fe5d992a856636e2f49f6720a2b735dd77f1696","registry","terraform","5fe5d992a856636e2f49f6720a2b735dd77f1696","pagopa/io-cgn","infra-io/resources/_modules/function_app_autoscaler/function_app_autoscaler.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/_modules/function_app_autoscaler/function_app_autoscaler.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_function_app?ref=5fe5d992a856636e2f49f6720a2b735dd77f1696","registry","terraform","5fe5d992a856636e2f49f6720a2b735dd77f1696","pagopa/io-cgn","infra-io/resources/_modules/function_app_card/function_app_card.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/_modules/function_app_card/function_app_card.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_function_app?ref=5fe5d992a856636e2f49f6720a2b735dd77f1696","registry","terraform","5fe5d992a856636e2f49f6720a2b735dd77f1696","pagopa/io-cgn","infra-io/resources/_modules/function_app_merchant/function_app_merchant.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/_modules/function_app_merchant/function_app_merchant.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_function_app?ref=5fe5d992a856636e2f49f6720a2b735dd77f1696","registry","terraform","5fe5d992a856636e2f49f6720a2b735dd77f1696","pagopa/io-cgn","infra-io/resources/_modules/function_app_search/function_app_search.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/_modules/function_app_search/function_app_search.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_function_app?ref=5fe5d992a856636e2f49f6720a2b735dd77f1696","registry","terraform","5fe5d992a856636e2f49f6720a2b735dd77f1696","pagopa/io-cgn","infra-io/resources/_modules/function_app_support/function_app_support.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/_modules/function_app_support/function_app_support.tf#L1"
"../_modules/function_app_card","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/func_card.tf",36,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/func_card.tf#L36"
"../_modules/function_app_autoscaler","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/func_cgn_commons.tf",10,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/func_cgn_commons.tf#L10"
"../_modules/function_app_merchant","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/func_merchant.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/func_merchant.tf#L1"
"../_modules/function_app_search","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/func_search.tf",10,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/func_search.tf#L10"
"../_modules/function_app_support","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/func_support.tf",3,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/func_support.tf#L3"
"../_modules/key_vaults","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/main.tf",30,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/main.tf#L30"
"github.com/pagopa/terraform-azurerm-v3//redis_cache?ref=v8.21.0","registry","terraform","v8.21.0","pagopa/io-cgn","infra-io/resources/prod/main.tf",43,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/main.tf#L43"
"../_modules/psql_pe_private_endpoint","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/psql_pe_private_endpoint.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/psql_pe_private_endpoint.tf#L1"
"../_modules/storage","local","terraform","","pagopa/io-cgn","infra-io/resources/prod/storage.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-io/resources/prod/storage.tf#L1"
"github.com/pagopa/terraform-azurerm-v3.git//container_app_environment_v2?ref=v8.50.0","registry","terraform","v8.50.0","pagopa/io-cgn","infra-pe/github-runner/_modules/common/main.tf",9,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/github-runner/_modules/common/main.tf#L9"
"github.com/pagopa/terraform-azurerm-v3.git//subnet?ref=v8.50.0","registry","terraform","v8.50.0","pagopa/io-cgn","infra-pe/github-runner/_modules/common/subnet.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/github-runner/_modules/common/subnet.tf#L1"
"../_modules/common","local","terraform","","pagopa/io-cgn","infra-pe/github-runner/prod/main.tf",22,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/github-runner/prod/main.tf#L22"
"github.com/pagopa/terraform-azurerm-v3.git//container_app_job_gh_runner_v2?ref=v8.60.0","registry","terraform","v8.60.0","pagopa/io-cgn","infra-pe/github-runner/prod/main.tf",43,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/github-runner/prod/main.tf#L43"
"../_modules/common","local","terraform","","pagopa/io-cgn","infra-pe/github-runner/uat/main.tf",22,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/github-runner/uat/main.tf#L22"
"github.com/pagopa/terraform-azurerm-v3.git//container_app_job_gh_runner_v2?ref=v8.60.0","registry","terraform","v8.60.0","pagopa/io-cgn","infra-pe/github-runner/uat/main.tf",42,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/github-runner/uat/main.tf#L42"
"github.com/pagopa/dx//infra/modules/azure_federated_identity_with_github?ref=main","registry","terraform","main","pagopa/io-cgn","infra-pe/identity/prod/main.tf",22,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/identity/prod/main.tf#L22"
"github.com/pagopa/dx//infra/modules/azure_federated_identity_with_github?ref=main","registry","terraform","main","pagopa/io-cgn","infra-pe/identity/prod/main.tf",45,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/identity/prod/main.tf#L45"
"github.com/pagopa/dx//infra/modules/azure_federated_identity_with_github?ref=main","registry","terraform","main","pagopa/io-cgn","infra-pe/identity/uat/main.tf",22,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/identity/uat/main.tf#L22"
"github.com/pagopa/dx//infra/modules/azure_federated_identity_with_github?ref=main","registry","terraform","main","pagopa/io-cgn","infra-pe/identity/uat/main.tf",45,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/identity/uat/main.tf#L45"
"../_modules/repo_environment","local","terraform","","pagopa/io-cgn","infra-pe/repository/prod/main.tf",32,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/repository/prod/main.tf#L32"
"../_modules/repo_environment","local","terraform","","pagopa/io-cgn","infra-pe/repository/uat/main.tf",32,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/repository/uat/main.tf#L32"
"pagopa-dx/azure-api-management/azurerm","registry","terraform","~> 2.0","pagopa/io-cgn","infra-pe/resources/_modules/apim/apim.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/apim/apim.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_app_service?ref=a08a2c9d95678902fd74382804693d33c8169e55","registry","terraform","a08a2c9d95678902fd74382804693d33c8169e55","pagopa/io-cgn","infra-pe/resources/_modules/app_service_attribute_authority/app_service_attribute_authority.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/app_service_attribute_authority/app_service_attribute_authority.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_app_service?ref=a08a2c9d95678902fd74382804693d33c8169e55","registry","terraform","a08a2c9d95678902fd74382804693d33c8169e55","pagopa/io-cgn","infra-pe/resources/_modules/app_service_onboarding_portal_backend/app_service_onboarding_portal_backend.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/app_service_onboarding_portal_backend/app_service_onboarding_portal_backend.tf#L1"
"git::https://github.com/pagopa/terraform-azurerm-v4.git//subnet?ref=v7.40.3","git","terraform","v7.40.3","pagopa/io-cgn","infra-pe/resources/_modules/application_gateway/application_gateway.tf",19,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/application_gateway/application_gateway.tf#L19"
"pagopa-dx/azure-role-assignments/azurerm","registry","terraform","~> 1.0","pagopa/io-cgn","infra-pe/resources/_modules/application_gateway/application_gateway.tf",27,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/application_gateway/application_gateway.tf#L27"
"git::https://github.com/pagopa/terraform-azurerm-v4.git//app_gateway?ref=v7.40.3","git","terraform","v7.40.3","pagopa/io-cgn","infra-pe/resources/_modules/application_gateway/application_gateway.tf",47,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/application_gateway/application_gateway.tf#L47"
"pagopa-dx/azure-cdn/azurerm","registry","terraform","0.3.2","pagopa/io-cgn","infra-pe/resources/_modules/cdn/cdn.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/cdn/cdn.tf#L1"
"github.com/pagopa/terraform-azurerm-v4//subnet?ref=v1.1.0","registry","terraform","v1.1.0","pagopa/io-cgn","infra-pe/resources/_modules/networking/snet_private_endpoints.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/networking/snet_private_endpoints.tf#L1"
"github.com/pagopa/terraform-azurerm-v4//virtual_network?ref=v1.1.0","registry","terraform","v1.1.0","pagopa/io-cgn","infra-pe/resources/_modules/networking/vnet_common.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/networking/vnet_common.tf#L1"
"github.com/pagopa/dx//infra/modules/azure_postgres_server?ref=2a3a36c3a1d0fa4bb9c425d853d2ddf17266937b","registry","terraform","2a3a36c3a1d0fa4bb9c425d853d2ddf17266937b","pagopa/io-cgn","infra-pe/resources/_modules/postgresql_db/postgresql_db.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/postgresql_db/postgresql_db.tf#L1"
"github.com/pagopa/terraform-azurerm-v4//subnet?ref=v1.1.0","registry","terraform","v1.1.0","pagopa/io-cgn","infra-pe/resources/_modules/vpn/main.tf",3,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/vpn/main.tf#L3"
"github.com/pagopa/terraform-azurerm-v4//vpn_gateway?ref=v1.1.0","registry","terraform","v1.1.0","pagopa/io-cgn","infra-pe/resources/_modules/vpn/main.tf",13,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/vpn/main.tf#L13"
"github.com/pagopa/terraform-azurerm-v4//subnet?ref=v1.1.0","registry","terraform","v1.1.0","pagopa/io-cgn","infra-pe/resources/_modules/vpn/main.tf",42,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/vpn/main.tf#L42"
"github.com/pagopa/terraform-azurerm-v4//dns_forwarder?ref=v1.1.0","registry","terraform","v1.1.0","pagopa/io-cgn","infra-pe/resources/_modules/vpn/main.tf",59,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/_modules/vpn/main.tf#L59"
"../_modules/apim","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/apim.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/apim.tf#L1"
"../_modules/application_gateway","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/application_gateway.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/application_gateway.tf#L1"
"../_modules/app_service_attribute_authority","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/attribute_authority_ms.tf",6,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/attribute_authority_ms.tf#L6"
"../_modules/cdn","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/cdn.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/cdn.tf#L1"
"../_modules/networking","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/main.tf",34,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/main.tf#L34"
"../_modules/vpn","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/main.tf",51,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/main.tf#L51"
"../_modules/dns","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/main.tf",73,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/main.tf#L73"
"../_modules/dns","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/main.tf",86,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/main.tf#L86"
"../_modules/key_vaults","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/main.tf",104,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/main.tf#L104"
"../_modules/app_service_onboarding_portal_backend","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/onboarding_portal_backend_ms.tf",171,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/onboarding_portal_backend_ms.tf#L171"
"../_modules/postgresql_db","local","terraform","","pagopa/io-cgn","infra-pe/resources/prod/postgresql_db.tf",11,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/prod/postgresql_db.tf#L11"
"../_modules/apim","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/apim.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/apim.tf#L1"
"../_modules/application_gateway","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/application_gateway.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/application_gateway.tf#L1"
"../_modules/app_service_attribute_authority","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/attribute_authority_ms.tf",6,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/attribute_authority_ms.tf#L6"
"../_modules/cdn","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/cdn.tf",1,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/cdn.tf#L1"
"../_modules/networking","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/main.tf",34,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/main.tf#L34"
"../_modules/vpn","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/main.tf",52,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/main.tf#L52"
"../_modules/dns","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/main.tf",74,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/main.tf#L74"
"../_modules/dns","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/main.tf",87,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/main.tf#L87"
"../_modules/key_vaults","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/main.tf",106,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/main.tf#L106"
"../_modules/app_service_onboarding_portal_backend","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/onboarding_portal_backend_ms.tf",171,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/onboarding_portal_backend_ms.tf#L171"
"../_modules/postgresql_db","local","terraform","","pagopa/io-cgn","infra-pe/resources/uat/postgresql_db.tf",11,"https://github.com/pagopa/io-cgn/blob/main/infra-pe/resources/uat/postgresql_db.tf#L11"