repository_full_name,title,author,created_at,merged_at,number,lead_time_days,"target_authors"
"pagopa/io-messages","Fix cqrs-func cidrs","acuiuli",2025-05-16T11:35:49Z,2025-05-16T12:07:16Z,245,0.02,""
"pagopa/io-messages","Upgrade azurerm provider and remove duplicated Data entry for AI","Krusty93",2025-05-20T08:10:53Z,2025-05-20T08:50:21Z,248,0.03,"krusty93"
"pagopa/io-messages","New push notification queue rollout","lucamancosu",2025-05-22T10:36:07Z,2025-05-23T09:23:16Z,251,0.95,""
"pagopa/io-messages","Use session-manager client to resolve the session in Notify function","Garma00",2025-05-28T12:32:01Z,2025-06-05T13:57:25Z,257,8.06,""
"pagopa/io-messages","Enable message status ingestion","lucamancosu",2025-05-28T13:56:30Z,2025-07-08T08:50:22Z,258,40.79,""
"pagopa/io-messages","Update repo module","lucacavallaro",2025-05-29T09:55:16Z,2025-05-29T10:02:35Z,259,0.01,"lucacavallaro"
"pagopa/io-messages","Add domain key vault","Garma00",2025-05-29T15:01:30Z,2025-06-05T10:29:47Z,260,6.81,""
"pagopa/io-messages","Remove redundant permission to io-p-itn-com-rg-01","Garma00",2025-05-30T09:59:47Z,2025-05-30T10:27:12Z,261,0.02,""
"pagopa/io-messages","Update README files for infra modules","Garma00",2025-05-30T13:28:30Z,2025-05-30T14:08:55Z,262,0.03,""
"pagopa/io-messages","Switch to the new push notification queue","lucamancosu",2025-05-30T14:33:35Z,2025-06-05T09:24:39Z,263,5.79,""
"pagopa/io-messages","Add a new redis inside io-p-itn-com-rg-01","lucamancosu",2025-06-03T13:52:44Z,2025-06-05T10:37:45Z,264,1.86,""
"pagopa/io-messages","Create remote content func into io-p-itn-com-rg-01","lucamancosu",2025-06-03T15:28:36Z,2025-07-02T10:07:40Z,266,28.78,""
"pagopa/io-messages","Update pre-commit script to version 0.1.0","lucacavallaro",2025-06-04T14:15:44Z,2025-06-04T14:24:55Z,267,0.01,"lucacavallaro"
"pagopa/io-messages","Update push notification function sticky settings","lucacavallaro",2025-06-05T09:16:42Z,2025-06-05T09:21:01Z,270,0.00,"lucacavallaro"
"pagopa/io-messages","Enhance autoscaler configuration with high and low load profiles","lucacavallaro",2025-06-05T09:43:14Z,2025-06-05T10:13:14Z,271,0.02,"lucacavallaro"
"pagopa/io-messages","Fix redis_cache resource definition","lucamancosu",2025-06-05T11:25:41Z,2025-06-05T13:30:19Z,272,0.09,""
"pagopa/io-messages","Change redis instance","lucamancosu",2025-06-05T14:07:16Z,2025-06-06T13:06:00Z,275,0.96,""
"pagopa/io-messages","Add sending-func kv permissions","Garma00",2025-06-05T15:17:41Z,2025-06-06T12:42:29Z,276,0.89,""
"pagopa/io-messages","Remove io-p-itn-msgs-redis-01","lucamancosu",2025-06-06T13:37:04Z,2025-06-06T13:43:29Z,282,0.00,""
"pagopa/io-messages","Remove push notifications rollout logic from sending-func","lucamancosu",2025-06-09T12:58:08Z,2025-06-10T14:14:05Z,283,1.05,""
"pagopa/io-messages","Fix cqrs func app settings","acuiuli",2025-06-09T15:32:28Z,2025-06-10T08:50:49Z,288,0.72,""
"pagopa/io-messages","Update DX Bootstrap module","Krusty93",2025-06-10T08:13:00Z,2025-06-10T08:15:14Z,289,0.00,"krusty93"
"pagopa/io-messages","Enable cqrs-func functions","acuiuli",2025-06-10T09:32:32Z,2025-06-10T14:05:48Z,291,0.19,""
"pagopa/io-messages","Remove pushnotif rollout logic infra variables","lucamancosu",2025-06-10T14:38:40Z,2025-06-10T14:44:46Z,295,0.00,""
"pagopa/io-messages","Migrate Reminder","lucacavallaro",2025-06-13T07:39:48Z,2025-06-16T10:04:18Z,296,3.10,"lucacavallaro"
"pagopa/io-messages","Add rc account endpoint","Garma00",2025-06-16T14:10:57Z,2025-06-16T14:29:03Z,300,0.01,""
"pagopa/io-messages","Scale reminder-ca","lucacavallaro",2025-06-16T15:41:59Z,2025-06-17T12:57:53Z,301,0.89,"lucacavallaro"
"pagopa/io-messages","Import APIM resources","lucamancosu",2025-06-18T08:41:00Z,2025-06-25T15:14:06Z,308,7.27,""
"pagopa/io-messages","Switch to Application Insights agent","lucacavallaro",2025-06-18T10:04:43Z,2025-06-18T10:33:29Z,309,0.02,"lucacavallaro"
"pagopa/io-messages","Import services-func","Garma00",2025-06-19T15:15:13Z,2025-07-15T14:16:30Z,312,25.96,""
"pagopa/io-messages","Migrate Payment Updater","lucacavallaro",2025-06-20T14:36:00Z,2025-06-23T08:45:12Z,313,2.76,"lucacavallaro"
"pagopa/io-messages","Migrate reminder and paymentup EventHubs","lucacavallaro",2025-06-20T15:42:30Z,2025-06-23T09:07:59Z,314,2.73,"lucacavallaro"
"pagopa/io-messages","Rename message-send EventHub","lucacavallaro",2025-06-23T09:26:02Z,2025-06-23T09:31:08Z,316,0.00,"lucacavallaro"
"pagopa/io-messages","Add mysql","lucacavallaro",2025-06-23T10:50:32Z,2025-06-23T15:22:53Z,317,0.19,"lucacavallaro"
"pagopa/io-messages","Update subnet CIDR","lucacavallaro",2025-06-23T15:39:08Z,2025-06-23T15:40:39Z,318,0.00,"lucacavallaro"
"pagopa/io-messages","Update mysql-url variable name","lucacavallaro",2025-06-23T16:51:02Z,2025-06-24T07:57:05Z,319,0.63,"lucacavallaro"
"pagopa/io-messages","Remove io-p-messages-kv references","lucacavallaro",2025-06-23T18:08:56Z,2025-06-24T09:16:32Z,320,0.63,"lucacavallaro"
"pagopa/io-messages","Add private endpoint to pagopa-core-evhns","lucacavallaro",2025-06-24T09:56:49Z,2025-06-24T14:12:05Z,321,0.18,"lucacavallaro"
"pagopa/io-messages","Add Key Vault Secrets User role","lucacavallaro",2025-06-24T13:41:03Z,2025-06-24T14:10:41Z,323,0.02,"lucacavallaro"
"pagopa/io-messages","Add request_message to pagopa-core-evhns pep","lucacavallaro",2025-06-24T14:31:01Z,2025-06-24T14:32:58Z,324,0.00,"lucacavallaro"
"pagopa/io-messages","Add missing inputs to pagopa-core-evhns pep","lucacavallaro",2025-06-24T14:51:31Z,2025-06-24T15:08:53Z,325,0.01,"lucacavallaro"
"pagopa/io-messages","Replace proxy with new ecommerce api","acuiuli",2025-06-25T14:01:28Z,2025-06-30T08:05:55Z,326,4.75,""
"pagopa/io-messages","Update cqrs-func to use domain eventhubs","lucacavallaro",2025-06-27T08:43:51Z,2025-06-27T09:44:19Z,330,0.04,"lucacavallaro"
"pagopa/io-messages","Make reminder read from new ITN evh","Garma00",2025-06-27T14:01:24Z,2025-06-27T14:46:51Z,332,0.03,""
"pagopa/io-messages","Add a DNS forwarding rule to resolve pagopa-core-evhns","lucacavallaro",2025-06-27T14:18:20Z,2025-06-27T15:35:33Z,333,0.05,"lucacavallaro"
"pagopa/io-messages","Add virtual network link","lucacavallaro",2025-06-27T16:42:51Z,2025-06-30T07:20:54Z,335,2.61,"lucacavallaro"
"pagopa/io-messages","Replace proxy with new ecommerce api","acuiuli",2025-06-30T07:37:53Z,2025-06-30T08:54:46Z,336,0.05,""
"pagopa/io-messages","Point APIM to the new paymentup instance","lucacavallaro",2025-06-30T07:46:03Z,2025-06-30T09:39:08Z,337,0.08,"lucacavallaro"
"pagopa/io-messages","Fix to paymentup policy and environment","lucacavallaro",2025-06-30T10:46:15Z,2025-06-30T11:59:41Z,341,0.05,"lucacavallaro"
"pagopa/io-messages","Update paymentup kafka endpoints","lucacavallaro",2025-06-30T12:40:00Z,2025-06-30T12:44:29Z,344,0.00,"lucacavallaro"
"pagopa/io-messages","Import resources from io-infra","lucacavallaro",2025-06-30T16:36:10Z,2025-07-03T09:47:01Z,349,2.72,"lucacavallaro"
"pagopa/io-messages","Update infra readme files","lucamancosu",2025-07-02T09:36:10Z,2025-07-02T09:52:02Z,359,0.01,""
"pagopa/io-messages","Change remote-content subnet","lucamancosu",2025-07-02T10:28:26Z,2025-07-02T10:35:14Z,360,0.00,""
"pagopa/io-messages","Add remote content func required roles assignment","lucamancosu",2025-07-02T11:02:18Z,2025-07-02T13:53:25Z,361,0.12,""
"pagopa/io-messages","Remove unused terraform code","Garma00",2025-07-02T12:58:54Z,2025-07-04T13:25:29Z,362,2.02,""
"pagopa/io-messages","Create rc-func workspace","lucamancosu",2025-07-03T13:45:15Z,2025-07-07T12:19:37Z,364,3.94,""
"pagopa/io-messages","Link mongo peps with private dns zone","lucacavallaro",2025-07-03T16:01:19Z,2025-07-04T12:19:32Z,365,0.85,"lucacavallaro"
"pagopa/io-messages","Add rc-func-key named value","Garma00",2025-07-07T14:59:48Z,2025-07-07T15:07:34Z,368,0.01,""
"pagopa/io-messages","Add rc-func autoscaler","lucamancosu",2025-07-08T07:43:35Z,2025-07-08T08:15:23Z,369,0.02,""
"pagopa/io-messages","Disable ingest-message-status on staging slot only","lucamancosu",2025-07-08T09:41:12Z,2025-07-08T14:37:35Z,371,0.21,""
"pagopa/io-messages","Disable message-status ingestion","Garma00",2025-07-09T08:11:38Z,2025-07-09T08:26:41Z,372,0.01,""
"pagopa/io-messages","Change rc APIM policies","lucamancosu",2025-07-09T13:44:30Z,2025-07-09T14:06:23Z,373,0.02,""
"pagopa/io-messages","Update notify openapi ref in apim","Garma00",2025-07-15T14:41:33Z,2025-07-15T14:59:18Z,377,0.01,""
"pagopa/io-messages","Add kv and cosmos roles","Garma00",2025-07-15T15:19:29Z,2025-07-15T15:40:40Z,378,0.01,""
"pagopa/io-messages","Use domain storage account","Garma00",2025-07-16T07:44:50Z,2025-07-16T09:13:34Z,379,0.06,""
"pagopa/io-messages","Add mailup env variables","Garma00",2025-07-16T11:39:18Z,2025-07-16T12:08:45Z,381,0.02,""
"pagopa/io-messages","Use correct health check path","Garma00",2025-07-16T13:07:20Z,2025-07-16T13:22:45Z,382,0.01,""
"pagopa/io-messages","Use correct processing-message container name","Garma00",2025-07-16T15:06:20Z,2025-07-16T15:19:49Z,383,0.01,""
"pagopa/io-messages","Move notify api inside pushnotif-func","lucamancosu",2025-07-17T14:48:51Z,2025-07-23T14:05:32Z,384,5.97,""
"pagopa/io-messages","Create new messages api to apim","Garma00",2025-07-18T13:27:33Z,2025-07-21T19:49:02Z,386,3.26,""
"pagopa/io-messages","Add autoscaler for services-func","Garma00",2025-07-18T13:42:15Z,2025-07-21T08:26:55Z,387,2.78,""
"pagopa/io-messages","Update apim resource group","Garma00",2025-07-21T20:04:08Z,2025-07-21T20:21:27Z,388,0.01,""
"pagopa/io-messages","fix base url on apim messages policy","acuiuli",2025-07-21T20:53:17Z,2025-07-21T21:03:07Z,389,0.01,""
"pagopa/io-messages","Remove sending-func","lucamancosu",2025-07-23T09:41:22Z,2025-07-28T09:41:03Z,392,5.00,""
"pagopa/io-messages","Pushnotif-func remove unused env vars","lucamancosu",2025-07-23T14:31:37Z,2025-07-23T15:06:26Z,394,0.02,""
"pagopa/io-messages","Pushnotif add roles for kv","lucamancosu",2025-07-23T15:39:06Z,2025-07-23T15:53:06Z,395,0.01,""
"pagopa/io-messages","Services func add new env vars","lucamancosu",2025-07-24T08:53:49Z,2025-07-24T09:11:02Z,396,0.01,""
"pagopa/io-messages","Services func fix a wrong secret name","lucamancosu",2025-07-24T09:44:26Z,2025-07-24T09:51:16Z,399,0.00,""
"pagopa/io-messages","Message Sending API internal update","lucamancosu",2025-07-24T10:18:52Z,2025-07-24T10:28:39Z,400,0.01,""
"pagopa/io-messages","New send-func","acuiuli",2025-07-25T11:57:56Z,2025-07-29T15:03:59Z,401,4.13,""
"pagopa/io-messages","Remove notify api from rc-func","lucamancosu",2025-07-30T08:40:25Z,2025-08-06T14:03:11Z,403,7.22,""
"pagopa/io-messages","New apim session fragment","acuiuli",2025-07-31T09:11:11Z,2025-07-31T09:55:07Z,405,0.03,""
"pagopa/io-messages","Fix APIM Session Fragment","acuiuli",2025-07-31T14:35:44Z,2025-07-31T14:44:38Z,406,0.01,""
"pagopa/io-messages","Fix session fragment xml","acuiuli",2025-07-31T15:18:12Z,2025-07-31T15:25:20Z,407,0.00,""
"pagopa/io-messages","Fix session fragment xml","acuiuli",2025-08-01T08:06:23Z,2025-08-01T08:15:14Z,408,0.01,""
"pagopa/io-messages","Fix session fragment","acuiuli",2025-08-01T08:28:15Z,2025-08-01T08:34:15Z,409,0.00,""
"pagopa/io-messages","Bump azure-storage-account version","lucamancosu",2025-09-02T15:16:15Z,2025-09-03T09:30:03Z,417,0.76,""
"pagopa/io-messages","Add message_content storage container to ITN","robbcocco",2025-09-03T09:36:06Z,2025-09-08T14:40:00Z,418,5.21,""
"pagopa/io-messages","Create ITN notification hubs","lucamancosu",2025-09-03T09:48:05Z,2025-09-25T12:38:44Z,419,22.12,""
"pagopa/io-messages","Run pre-commit to fix terraform validation","Garma00",2025-09-08T14:43:28Z,2025-09-08T14:49:55Z,420,0.00,""
"pagopa/io-messages","Add SEND AAR QRCode and Get Notification API","lucamancosu",2025-09-19T08:32:13Z,2025-10-02T09:23:55Z,424,13.04,""
"pagopa/io-messages","Add SEND AAR APIM API Group","lucamancosu",2025-09-25T13:19:20Z,2025-10-03T08:12:52Z,427,7.79,""
"pagopa/io-messages","Use correct apns credentials","Garma00",2025-09-25T13:38:30Z,2025-09-25T14:03:16Z,428,0.02,""
"pagopa/io-messages","Fix apply pipeline","Garma00",2025-09-25T15:17:00Z,2025-09-25T15:30:43Z,429,0.01,""
"pagopa/io-messages","Remove import file","Garma00",2025-09-25T15:43:09Z,2025-09-26T08:33:05Z,430,0.70,""
"pagopa/io-messages","Upgrade bootstrap module to v3","Krusty93",2025-09-29T13:55:33Z,2025-09-29T14:03:48Z,431,0.01,"krusty93"
"pagopa/io-messages","Create / delete installation on both WEU and ITN notification hub","robbcocco",2025-09-30T15:16:08Z,2025-10-15T15:26:21Z,433,15.01,""
"pagopa/io-messages","Add SEND API APIM policy","lucamancosu",2025-10-02T14:40:55Z,2025-10-02T15:14:08Z,435,0.02,""
"pagopa/io-messages","Fix health path","acuiuli",2025-10-06T14:49:40Z,2025-10-06T15:09:52Z,440,0.01,""
"pagopa/io-messages","Update send openapi and apim policy","lucamancosu",2025-10-07T13:47:42Z,2025-10-08T10:50:28Z,441,0.88,""
"pagopa/io-messages","Update auth policy fragment to avoid plan diff","Garma00",2025-10-07T13:48:12Z,2025-10-07T14:46:44Z,442,0.04,""
"pagopa/io-messages","Fix send aar api","acuiuli",2025-10-08T08:36:49Z,2025-10-08T09:19:23Z,443,0.03,""
"pagopa/io-messages","Update SEND APIM API Group","lucamancosu",2025-10-08T11:07:03Z,2025-10-08T12:16:06Z,447,0.05,""
"pagopa/io-messages","Create new P3 redis","Garma00",2025-10-09T08:58:52Z,2025-10-09T10:16:09Z,452,0.05,""
"pagopa/io-messages","Use new redis into web_apps module","Garma00",2025-10-09T10:41:53Z,2025-10-09T12:48:52Z,453,0.09,""
"pagopa/io-messages","Remove unused redis","Garma00",2025-10-09T13:25:26Z,2025-10-09T13:37:44Z,455,0.01,""
"pagopa/io-messages","Add redis alerts","Garma00",2025-10-09T14:37:39Z,2025-10-10T07:57:37Z,456,0.72,""
"pagopa/io-messages","Use correct metric_name for redis alerts","Garma00",2025-10-10T08:22:16Z,2025-10-10T08:29:55Z,459,0.01,""
"pagopa/io-messages","Enable Ingest Message Status","robbcocco",2025-10-13T08:56:36Z,2025-10-13T11:03:32Z,461,0.09,""
"pagopa/io-messages","Move SEND AAR API group to the ITN Platform APIM","lucamancosu",2025-10-15T11:04:13Z,2025-10-16T14:51:43Z,467,1.16,""
"pagopa/io-messages","Create a new citizen-func instance","Garma00",2025-10-16T09:26:33Z,2025-10-16T10:33:55Z,470,0.05,""
"pagopa/io-messages","Add citizen-func autoscaler and cosmos roles","Garma00",2025-10-16T11:10:12Z,2025-10-16T12:08:39Z,473,0.04,""
"pagopa/io-messages","Update citizen-func autoscaler to be more reactive","Garma00",2025-10-16T14:23:14Z,2025-10-17T07:39:02Z,475,0.72,""
"pagopa/io-messages","Add feature flag to send notifications through the new notification hub","robbcocco",2025-10-20T07:37:07Z,2025-10-23T14:38:57Z,476,3.29,""
"pagopa/io-messages","Increase dataplan-ingestion-lease cosmos container RU","Garma00",2025-10-23T08:18:59Z,2025-10-23T09:06:21Z,483,0.03,""
"pagopa/io-messages","Update infra readme","Garma00",2025-10-23T08:38:34Z,2025-10-23T08:55:45Z,484,0.01,""
"pagopa/io-messages","Add send-func error telemetry for SEND AAR","lucamancosu",2025-10-23T13:00:08Z,2025-10-28T09:55:35Z,485,4.87,""
"pagopa/io-messages","Increase dataplan-ingestion-lease cosmos container RU","Garma00",2025-10-24T07:40:55Z,2025-10-24T08:43:56Z,487,0.04,""
"pagopa/io-messages","Remove temporary code for NH migration to ITN","robbcocco",2025-10-27T11:44:02Z,2025-10-28T09:53:38Z,489,0.92,""
"pagopa/io-messages","Remove WEU notification hub","robbcocco",2025-10-27T13:43:20Z,2025-10-28T12:23:25Z,490,0.94,""
"pagopa/io-messages","Update NH feature flag value","robbcocco",2025-10-28T09:08:55Z,2025-10-28T09:26:40Z,491,0.01,""
"pagopa/io-messages","Add pn activation api to apim with rate limit","acuiuli",2025-10-28T15:59:17Z,2025-10-30T08:27:48Z,493,1.69,""
"pagopa/io-messages","Add openapi and policy for pn apim api","acuiuli",2025-10-29T14:48:57Z,2025-10-29T14:58:54Z,494,0.01,""
"pagopa/io-messages","Increase citizen-func instances","Garma00",2025-11-03T09:39:58Z,2025-11-03T09:55:57Z,495,0.01,""
