created_at,repository_full_name,conclusion,updated_at,status,id,workflow_id
2025-10-31T09:22:54Z,pagopa/io-sign,success,2025-10-31T09:26:01Z,completed,18968260557,103684674
2025-10-23T14:25:54Z,pagopa/io-sign,success,2025-10-23T14:27:34Z,completed,18751709430,92098520
2025-10-23T12:57:07Z,pagopa/io-sign,success,2025-10-23T12:58:23Z,completed,18749094293,92098520
2025-10-23T08:04:42Z,pagopa/io-sign,success,2025-10-23T08:06:04Z,completed,18741735535,92098520
2025-10-23T14:18:44Z,pagopa/io-sign,success,2025-10-23T14:20:06Z,completed,18751483429,92098520
2025-10-28T09:48:44Z,pagopa/io-sign,success,2025-10-28T09:52:17Z,completed,18870696382,103684674
2025-10-23T09:20:49Z,pagopa/io-sign,success,2025-10-23T09:24:09Z,completed,18743708482,103684674
2025-11-07T15:01:09Z,pagopa/io-sign,success,2025-11-07T15:02:20Z,completed,19172226290,92098520
2025-11-07T15:01:13Z,pagopa/io-sign,success,2025-11-07T15:01:22Z,completed,19172227856,40651253
2025-10-31T09:22:50Z,pagopa/io-sign,success,2025-10-31T09:24:13Z,completed,18968258942,92098520
2025-10-23T23:12:48Z,pagopa/io-sign,success,2025-10-23T23:14:15Z,completed,18764502537,92098520
2025-10-28T09:48:43Z,pagopa/io-sign,success,2025-10-28T09:48:50Z,completed,18870696132,40651253
2025-10-23T10:34:05Z,pagopa/io-sign,failure,2025-10-23T10:36:09Z,completed,18745568284,72589191
2025-10-23T14:00:58Z,pagopa/io-sign,failure,2025-10-23T14:09:32Z,completed,18750935583,115510778
2025-10-22T16:10:24Z,pagopa/io-sign,failure,2025-10-22T16:13:46Z,completed,18722559349,103684674
2025-10-30T09:56:58Z,pagopa/io-sign,success,2025-10-31T10:34:16Z,completed,18936726157,103684674
2025-10-24T07:22:19Z,pagopa/io-sign,success,2025-10-24T07:23:36Z,completed,18772717092,92098520
2025-11-07T15:02:02Z,pagopa/io-sign,success,2025-11-07T15:02:12Z,completed,19172249915,40651253
2025-10-24T09:29:41Z,pagopa/io-sign,success,2025-10-24T09:31:01Z,completed,18775666431,92098520
2025-10-23T14:25:55Z,pagopa/io-sign,success,2025-10-23T14:43:13Z,completed,18751709894,115510778
2025-10-28T09:48:40Z,pagopa/io-sign,success,2025-10-28T09:49:55Z,completed,18870694617,92098520
2025-10-23T09:20:49Z,pagopa/io-sign,success,2025-10-23T09:21:04Z,completed,18743708250,40651253
2025-10-23T10:32:01Z,pagopa/io-sign,success,2025-10-23T10:33:24Z,completed,18745519238,42089354
2025-10-23T14:00:58Z,pagopa/io-sign,success,2025-10-23T14:02:15Z,completed,18750935338,42089354
2025-11-09T16:53:26Z,pagopa/io-sign,success,2025-11-09T16:54:36Z,completed,19211562383,92098520
2025-10-22T16:10:24Z,pagopa/io-sign,success,2025-10-22T16:10:37Z,completed,18722559034,40651253
2025-10-30T09:56:58Z,pagopa/io-sign,success,2025-10-30T09:57:06Z,completed,18936725936,40651253
2025-10-30T16:51:57Z,pagopa/io-sign,success,2025-10-30T16:54:48Z,completed,18948504468,103684674
2025-10-27T13:17:51Z,pagopa/io-sign,success,2025-10-27T15:07:04Z,completed,18842314546,115510778
2025-10-23T10:04:16Z,pagopa/io-sign,failure,2025-10-23T10:09:11Z,completed,18744813825,72589191
2025-10-24T08:30:14Z,pagopa/io-sign,success,2025-10-24T08:31:34Z,completed,18774252284,92098520
2025-10-23T14:25:55Z,pagopa/io-sign,success,2025-10-23T14:27:18Z,completed,18751709638,42089354
2025-10-27T09:33:03Z,pagopa/io-sign,success,2025-10-27T09:34:26Z,completed,18836257870,92098520
2025-10-22T16:10:20Z,pagopa/io-sign,success,2025-10-22T16:11:39Z,completed,18722557141,92098520
2025-11-07T15:01:51Z,pagopa/io-sign,success,2025-11-07T15:05:25Z,completed,19172244944,41593513
2025-10-23T14:00:57Z,pagopa/io-sign,success,2025-10-23T14:02:13Z,completed,18750934908,92098520
2025-10-27T11:33:47Z,pagopa/io-sign,cancelled,2025-10-27T11:44:03Z,completed,18839533972,115510778
2025-10-23T10:32:01Z,pagopa/io-sign,success,2025-10-23T10:33:18Z,completed,18745518839,92098520
2025-10-29T10:47:59Z,pagopa/io-sign,success,2025-10-29T10:57:28Z,completed,18905292592,115510778
2025-10-23T09:20:46Z,pagopa/io-sign,success,2025-10-23T09:22:03Z,completed,18743706895,92098520
2025-10-24T07:22:22Z,pagopa/io-sign,success,2025-10-24T07:26:03Z,completed,18772718893,103684674
2025-10-24T08:30:15Z,pagopa/io-sign,success,2025-10-24T08:40:01Z,completed,18774252718,115510778
2025-10-30T16:51:57Z,pagopa/io-sign,success,2025-10-30T16:52:08Z,completed,18948504294,40651253
2025-10-24T09:31:07Z,pagopa/io-sign,success,2025-10-24T09:34:32Z,completed,18775700642,103684674
2025-10-30T09:56:55Z,pagopa/io-sign,success,2025-10-30T09:58:11Z,completed,18936724952,92098520
2025-10-23T12:57:11Z,pagopa/io-sign,success,2025-10-23T13:00:25Z,completed,18749096111,103684674
2025-10-27T09:33:04Z,pagopa/io-sign,cancelled,2025-10-27T11:32:41Z,completed,18836258401,115510778
2025-10-24T07:22:22Z,pagopa/io-sign,success,2025-10-24T07:22:35Z,completed,18772718648,40651253
2025-10-23T10:30:34Z,pagopa/io-sign,success,2025-10-23T10:30:51Z,completed,18745483574,40651253
2025-10-22T15:43:11Z,pagopa/io-sign,success,2025-10-22T16:18:31Z,completed,18721828731,115510778
2025-11-02T09:51:24Z,pagopa/io-sign,success,2025-11-02T09:52:43Z,completed,19009944369,92098520
2025-10-24T08:30:14Z,pagopa/io-sign,success,2025-10-24T08:31:39Z,completed,18774252569,42089354
2025-10-22T15:38:13Z,pagopa/io-sign,success,2025-10-22T15:38:30Z,completed,18721681305,40651253
2025-11-07T15:02:02Z,pagopa/io-sign,success,2025-11-07T15:02:20Z,completed,19172249956,61707433
2025-10-23T08:40:13Z,pagopa/io-sign,success,2025-10-23T09:01:51Z,completed,18742648015,115510778
2025-10-29T10:12:46Z,pagopa/io-sign,success,2025-10-29T10:15:46Z,completed,18904351484,103684674
2025-10-23T10:30:30Z,pagopa/io-sign,success,2025-10-23T10:31:48Z,completed,18745482043,92098520
2025-10-23T09:34:39Z,pagopa/io-sign,failure,2025-10-23T10:11:47Z,completed,18744075235,115510778
2025-10-23T10:26:59Z,pagopa/io-sign,failure,2025-10-23T10:29:06Z,completed,18745393383,72589191
2025-10-22T15:38:10Z,pagopa/io-sign,success,2025-10-22T15:39:34Z,completed,18721679928,92098520
2025-11-07T15:02:02Z,pagopa/io-sign,success,2025-11-07T15:02:20Z,completed,19172249922,61707437
2025-10-22T15:43:09Z,pagopa/io-sign,success,2025-10-22T15:44:29Z,completed,18721828122,92098520
2025-11-07T15:02:02Z,pagopa/io-sign,success,2025-11-07T15:02:21Z,completed,19172249931,61707435
2025-10-23T08:34:30Z,pagopa/io-sign,success,2025-10-23T08:35:52Z,completed,18742507998,92098520
2025-10-23T08:40:13Z,pagopa/io-sign,success,2025-10-23T08:41:55Z,completed,18742647888,42089354
2025-10-22T15:20:57Z,pagopa/io-sign,success,2025-10-22T15:24:09Z,completed,18721165694,103684674
2025-10-23T09:34:39Z,pagopa/io-sign,success,2025-10-23T09:36:05Z,completed,18744075064,42089354
2025-10-23T14:18:48Z,pagopa/io-sign,success,2025-10-23T14:22:21Z,completed,18751485240,103684674
2025-10-22T15:38:14Z,pagopa/io-sign,success,2025-10-22T15:42:14Z,completed,18721681565,103684674
2025-10-31T09:43:49Z,pagopa/io-sign,success,2025-10-31T09:45:05Z,completed,18968750993,42089354
2025-10-23T08:28:55Z,pagopa/io-sign,success,2025-10-23T08:29:09Z,completed,18742365406,40651253
2025-10-31T10:37:50Z,pagopa/io-sign,success,2025-10-31T10:37:59Z,completed,18970023221,40651253
2025-10-23T08:28:54Z,pagopa/io-sign,success,2025-10-23T08:30:12Z,completed,18742364614,92098520
2025-10-23T08:40:12Z,pagopa/io-sign,success,2025-10-23T08:41:34Z,completed,18742647618,92098520
2025-10-22T15:43:10Z,pagopa/io-sign,success,2025-10-22T15:44:40Z,completed,18721828583,42089354
2025-10-22T15:20:56Z,pagopa/io-sign,success,2025-10-22T15:21:10Z,completed,18721165523,40651253
2025-10-23T08:28:56Z,pagopa/io-sign,success,2025-10-23T08:32:12Z,completed,18742365684,103684674
2025-10-23T09:34:38Z,pagopa/io-sign,success,2025-10-23T09:35:52Z,completed,18744074626,92098520
2025-11-07T15:01:48Z,pagopa/io-sign,success,2025-11-07T15:03:05Z,completed,19172243868,92098520
2025-10-30T16:51:52Z,pagopa/io-sign,success,2025-10-30T16:53:08Z,completed,18948502168,92098520
2025-10-22T15:20:55Z,pagopa/io-sign,success,2025-10-22T15:22:17Z,completed,18721164777,92098520
2025-10-24T10:33:11Z,pagopa/io-sign,success,2025-10-24T10:36:45Z,completed,18777158974,103684674
2025-10-23T08:34:32Z,pagopa/io-sign,success,2025-10-23T08:34:45Z,completed,18742508885,40651253
2025-10-31T10:37:47Z,pagopa/io-sign,success,2025-10-31T10:39:03Z,completed,18970022203,92098520
2025-10-23T12:57:11Z,pagopa/io-sign,success,2025-10-23T12:57:26Z,completed,18749095929,40651253
2025-10-27T09:33:03Z,pagopa/io-sign,success,2025-10-27T09:34:32Z,completed,18836258137,42089354
2025-10-23T08:04:44Z,pagopa/io-sign,success,2025-10-23T08:04:58Z,completed,18741736419,40651253
2025-10-27T08:29:07Z,pagopa/io-sign,success,2025-10-27T08:33:12Z,completed,18834567809,103684674
2025-10-22T15:17:03Z,pagopa/io-sign,success,2025-10-22T15:20:39Z,completed,18721050388,103684674
2025-10-31T09:43:49Z,pagopa/io-sign,success,2025-10-31T10:02:43Z,completed,18968751208,115510778
2025-10-24T09:31:07Z,pagopa/io-sign,success,2025-10-24T09:31:20Z,completed,18775700484,40651253
2025-10-31T09:43:47Z,pagopa/io-sign,success,2025-10-31T09:45:00Z,completed,18968750377,92098520
2025-10-23T08:04:45Z,pagopa/io-sign,success,2025-10-23T08:08:31Z,completed,18741736663,103684674
2025-10-23T08:34:33Z,pagopa/io-sign,success,2025-10-23T08:37:14Z,completed,18742509124,103684674
2025-10-31T10:37:50Z,pagopa/io-sign,success,2025-10-31T10:39:51Z,completed,18970023365,103684674
2025-11-07T15:02:00Z,pagopa/io-sign,success,2025-11-07T15:03:21Z,completed,19172248977,92098520
2025-10-23T14:18:47Z,pagopa/io-sign,success,2025-10-23T14:19:02Z,completed,18751484906,40651253
2025-11-07T15:01:51Z,pagopa/io-sign,success,2025-11-07T15:02:01Z,completed,19172245000,40651253
2025-10-31T09:22:53Z,pagopa/io-sign,success,2025-10-31T09:23:09Z,completed,18968260364,40651253
2025-10-31T09:31:49Z,pagopa/io-sign,success,2025-10-31T09:35:01Z,completed,18968475268,103684674
2025-10-22T15:17:03Z,pagopa/io-sign,success,2025-10-22T15:17:16Z,completed,18721050197,40651253
2025-10-20T09:27:24Z,pagopa/io-sign,success,2025-10-22T13:48:36Z,completed,18647875856,115510778
2025-10-22T15:04:12Z,pagopa/io-sign,success,2025-10-22T15:04:25Z,completed,18720652771,40651253
2025-10-22T15:17:01Z,pagopa/io-sign,success,2025-10-22T15:18:21Z,completed,18721049329,92098520
2025-10-10T12:23:43Z,pagopa/io-sign,success,2025-10-10T12:24:55Z,completed,18406395934,92098520
2025-10-22T15:04:12Z,pagopa/io-sign,success,2025-10-22T15:07:24Z,completed,18720653022,103684674
2025-10-17T08:09:31Z,pagopa/io-sign,success,2025-10-17T08:09:48Z,completed,18586627006,40651253
2025-10-20T09:18:29Z,pagopa/io-sign,success,2025-10-20T09:18:44Z,completed,18647680158,40651253
2025-10-16T07:41:00Z,pagopa/io-sign,success,2025-10-16T07:41:09Z,completed,18554008205,40651253
2025-10-20T07:23:36Z,pagopa/io-sign,failure,2025-10-20T07:27:23Z,completed,18645256559,103684674
2025-10-20T09:27:24Z,pagopa/io-sign,success,2025-10-20T09:28:47Z,completed,18647875604,92098520
2025-10-16T14:39:25Z,pagopa/io-sign,success,2025-10-16T14:42:26Z,completed,18565043886,103684674
2025-10-22T15:04:06Z,pagopa/io-sign,success,2025-10-22T15:05:33Z,completed,18720649810,92098520
2025-10-15T08:33:39Z,pagopa/io-sign,success,2025-10-15T08:34:55Z,completed,18522836246,92098520
2025-10-14T16:00:08Z,pagopa/io-sign,failure,2025-10-14T16:03:43Z,completed,18502583772,42089354
2025-10-20T09:18:30Z,pagopa/io-sign,success,2025-10-20T09:22:10Z,completed,18647680304,103684674
2025-10-16T14:39:24Z,pagopa/io-sign,success,2025-10-16T14:39:45Z,completed,18565043591,40651253
2025-10-20T07:23:36Z,pagopa/io-sign,success,2025-10-20T07:23:51Z,completed,18645256323,40651253
2025-10-20T07:30:54Z,pagopa/io-sign,success,2025-10-20T07:31:08Z,completed,18645412926,40651253
2025-10-20T09:27:24Z,pagopa/io-sign,success,2025-10-20T09:28:47Z,completed,18647875751,42089354
2025-10-15T10:56:08Z,pagopa/io-sign,success,2025-10-15T10:58:50Z,completed,18526516267,103684674
2025-10-15T15:23:03Z,pagopa/io-sign,success,2025-10-15T15:24:18Z,completed,18533987128,92098520
2025-10-17T08:09:28Z,pagopa/io-sign,success,2025-10-17T08:10:42Z,completed,18586626015,92098520
2025-10-22T14:43:40Z,pagopa/io-sign,success,2025-10-22T14:45:01Z,completed,18720051349,42089354
2025-10-20T07:30:54Z,pagopa/io-sign,success,2025-10-20T07:33:58Z,completed,18645413150,103684674
2025-10-14T16:00:08Z,pagopa/io-sign,success,2025-10-14T16:01:42Z,completed,18502583385,92098520
2025-10-20T07:23:33Z,pagopa/io-sign,success,2025-10-20T07:25:08Z,completed,18645255456,92098520
2025-10-20T07:30:50Z,pagopa/io-sign,success,2025-10-20T07:32:06Z,completed,18645411622,92098520
2025-10-16T08:16:37Z,pagopa/io-sign,success,2025-10-16T08:17:54Z,completed,18554863820,92098520
2025-10-16T08:16:42Z,pagopa/io-sign,success,2025-10-16T08:20:11Z,completed,18554865789,103684674
2025-10-16T07:40:58Z,pagopa/io-sign,success,2025-10-16T07:42:17Z,completed,18554007654,92098520
2025-10-14T15:46:46Z,pagopa/io-sign,success,2025-10-14T15:46:55Z,completed,18502238344,40651253
2025-10-15T10:56:08Z,pagopa/io-sign,success,2025-10-15T10:56:18Z,completed,18526516087,40651253
2025-10-20T09:18:26Z,pagopa/io-sign,success,2025-10-20T09:19:52Z,completed,18647679277,92098520
2025-10-16T21:04:20Z,pagopa/io-sign,success,2025-10-16T21:05:39Z,completed,18574735664,92098520
2025-10-16T14:39:20Z,pagopa/io-sign,success,2025-10-16T14:40:34Z,completed,18565041930,92098520
2025-10-17T15:42:25Z,pagopa/io-sign,success,2025-10-17T15:45:43Z,completed,18597702616,103684674
2025-10-15T10:49:16Z,pagopa/io-sign,success,2025-10-15T10:49:25Z,completed,18526355983,40651253
2025-10-16T07:40:19Z,pagopa/io-sign,success,2025-10-16T07:41:40Z,completed,18553991409,42089354
2025-10-16T08:16:41Z,pagopa/io-sign,success,2025-10-16T08:16:56Z,completed,18554865488,40651253
2025-10-17T08:26:32Z,pagopa/io-sign,success,2025-10-17T08:28:02Z,completed,18587055502,42089354
2025-10-15T10:49:13Z,pagopa/io-sign,success,2025-10-15T10:50:24Z,completed,18526354638,92098520
2025-10-16T15:40:46Z,pagopa/io-sign,success,2025-10-16T15:42:08Z,completed,18566818431,42089354
2025-10-16T07:58:30Z,pagopa/io-sign,cancelled,2025-10-16T14:49:58Z,completed,18554397445,115510778
2025-10-17T08:26:31Z,pagopa/io-sign,success,2025-10-17T08:27:47Z,completed,18587055078,92098520
2025-10-16T07:40:18Z,pagopa/io-sign,success,2025-10-16T07:41:25Z,completed,18553991000,92098520
2025-10-16T15:14:10Z,pagopa/io-sign,success,2025-10-16T15:15:24Z,completed,18566055039,92098520
2025-10-14T15:46:42Z,pagopa/io-sign,success,2025-10-14T15:47:56Z,completed,18502236996,92098520
2025-10-15T08:33:42Z,pagopa/io-sign,success,2025-10-15T08:36:45Z,completed,18522837458,103684674
2025-10-22T14:43:39Z,pagopa/io-sign,success,2025-10-22T14:45:02Z,completed,18720050955,92098520
2025-10-16T14:45:10Z,pagopa/io-sign,cancelled,2025-10-16T15:53:14Z,completed,18565210820,115510778
2025-10-16T07:41:00Z,pagopa/io-sign,success,2025-10-16T07:43:40Z,completed,18554008404,103684674
2025-10-15T10:56:05Z,pagopa/io-sign,success,2025-10-15T10:57:22Z,completed,18526515167,92098520
2025-10-16T07:58:29Z,pagopa/io-sign,success,2025-10-16T07:59:46Z,completed,18554397094,92098520
2025-10-16T07:35:17Z,pagopa/io-sign,success,2025-10-16T07:35:26Z,completed,18553872005,40651253
2025-10-17T08:11:40Z,pagopa/io-sign,success,2025-10-17T08:11:48Z,completed,18586681705,40651253
2025-10-16T15:40:46Z,pagopa/io-sign,success,2025-10-16T15:42:08Z,completed,18566818180,92098520
2025-10-15T08:33:41Z,pagopa/io-sign,success,2025-10-15T08:33:51Z,completed,18522837037,40651253
2025-10-14T15:33:59Z,pagopa/io-sign,success,2025-10-14T15:34:08Z,completed,18501880269,40651253
2025-10-16T14:45:09Z,pagopa/io-sign,success,2025-10-16T14:46:25Z,completed,18565210219,92098520
2025-10-16T14:45:10Z,pagopa/io-sign,success,2025-10-16T14:46:28Z,completed,18565210539,42089354
2025-10-16T07:58:30Z,pagopa/io-sign,success,2025-10-16T07:59:48Z,completed,18554397277,42089354
2025-10-15T10:54:56Z,pagopa/io-sign,success,2025-10-15T10:57:26Z,completed,18526490290,42089354
2025-10-16T15:14:15Z,pagopa/io-sign,success,2025-10-16T15:14:25Z,completed,18566057424,40651253
2025-10-17T08:11:39Z,pagopa/io-sign,success,2025-10-17T08:13:10Z,completed,18586680990,92098520
2025-10-16T07:35:15Z,pagopa/io-sign,success,2025-10-16T07:36:28Z,completed,18553870795,92098520
2025-10-10T13:49:46Z,pagopa/io-sign,success,2025-10-10T13:52:57Z,completed,18408549194,103684674
2025-10-14T04:57:34Z,pagopa/io-sign,success,2025-10-14T04:58:45Z,completed,18485941579,92098520
2025-10-14T08:15:49Z,pagopa/io-sign,success,2025-10-14T08:15:59Z,completed,18490036469,40651253
2025-10-22T10:17:13Z,pagopa/io-sign,success,2025-10-22T10:18:36Z,completed,18712970698,92098520
2025-10-22T14:01:02Z,pagopa/io-sign,success,2025-10-22T14:27:19Z,completed,18718761977,115510778
2025-10-15T10:54:55Z,pagopa/io-sign,success,2025-10-15T10:56:06Z,completed,18526489904,92098520
2025-10-15T15:28:55Z,pagopa/io-sign,success,2025-10-15T15:29:03Z,completed,18534161981,40651253
2025-10-14T04:57:36Z,pagopa/io-sign,success,2025-10-14T05:01:04Z,completed,18485941933,41593513
2025-10-14T15:33:56Z,pagopa/io-sign,success,2025-10-14T15:35:13Z,completed,18501878981,92098520
2025-10-10T13:34:27Z,pagopa/io-sign,success,2025-10-10T13:37:14Z,completed,18408158357,103684674
2025-10-14T04:57:36Z,pagopa/io-sign,success,2025-10-14T04:57:46Z,completed,18485941924,40651253
2025-10-14T08:15:50Z,pagopa/io-sign,success,2025-10-14T08:19:10Z,completed,18490036900,103684674
2025-10-22T14:01:02Z,pagopa/io-sign,success,2025-10-22T14:02:33Z,completed,18718761836,42089354
2025-10-22T07:30:04Z,pagopa/io-sign,success,2025-10-22T07:33:45Z,completed,18708763216,103684674
2025-10-10T12:23:49Z,pagopa/io-sign,failure,2025-10-10T13:01:37Z,completed,18406398693,103684674
2025-10-14T08:15:44Z,pagopa/io-sign,success,2025-10-14T08:17:01Z,completed,18490034392,92098520
2025-10-15T15:28:53Z,pagopa/io-sign,success,2025-10-15T15:30:15Z,completed,18534161058,92098520
2025-10-22T13:08:29Z,pagopa/io-sign,success,2025-10-22T13:08:44Z,completed,18717217141,40651253
2025-10-10T12:23:47Z,pagopa/io-sign,cancelled,2025-10-10T12:24:36Z,completed,18406397594,103684674
2025-10-10T13:34:26Z,pagopa/io-sign,success,2025-10-10T13:34:33Z,completed,18408157988,40651253
2025-10-15T15:23:06Z,pagopa/io-sign,success,2025-10-15T15:23:17Z,completed,18533988719,40651253
2025-10-22T13:08:26Z,pagopa/io-sign,success,2025-10-22T13:09:52Z,completed,18717215699,92098520
2025-10-17T15:42:24Z,pagopa/io-sign,success,2025-10-17T15:42:40Z,completed,18597702402,40651253
2025-10-21T15:21:33Z,pagopa/io-sign,success,2025-10-21T15:25:34Z,completed,18688889222,103684674
2025-10-10T12:23:46Z,pagopa/io-sign,success,2025-10-10T12:23:54Z,completed,18406397357,40651253
2025-10-10T13:34:23Z,pagopa/io-sign,success,2025-10-10T13:35:38Z,completed,18408156840,92098520
2025-10-22T13:51:36Z,pagopa/io-sign,failure,2025-10-22T13:56:51Z,completed,18718480138,198677238
2025-10-21T15:21:30Z,pagopa/io-sign,success,2025-10-21T15:24:04Z,completed,18688887620,92098520
2025-10-21T15:21:33Z,pagopa/io-sign,success,2025-10-21T15:21:52Z,completed,18688888974,40651253
2025-10-20T09:52:54Z,pagopa/io-sign,success,2025-10-20T09:53:12Z,completed,18648433292,40651253
2025-10-17T15:42:20Z,pagopa/io-sign,success,2025-10-17T15:43:38Z,completed,18597701188,92098520
2025-10-20T09:52:51Z,pagopa/io-sign,success,2025-10-20T09:54:21Z,completed,18648432507,92098520
2025-10-22T14:01:01Z,pagopa/io-sign,success,2025-10-22T14:02:52Z,completed,18718761166,92098520
2025-10-22T10:17:15Z,pagopa/io-sign,success,2025-10-22T10:17:30Z,completed,18712971809,40651253
2025-10-09T15:54:30Z,pagopa/io-sign,success,2025-10-09T15:56:42Z,completed,18381408427,92098520
2025-10-01T15:07:12Z,pagopa/io-sign,success,2025-10-01T15:07:19Z,completed,18166618478,40651253
2025-06-18T12:18:14Z,pagopa/io-sign,success,2025-06-18T12:20:40Z,completed,15732599025,41593513
2025-10-02T19:25:12Z,pagopa/io-sign,success,2025-10-02T19:26:24Z,completed,18203425929,92098520
2025-09-25T04:57:04Z,pagopa/io-sign,success,2025-09-25T04:58:26Z,completed,17997346198,92098520
2025-08-21T15:03:54Z,pagopa/io-sign,success,2025-08-21T15:05:21Z,completed,17130872068,92098520
