created_at,repository_full_name,conclusion,updated_at,status,id,workflow_id
2025-05-22T15:02:26Z,pagopa/io-sign,success,2025-05-22T15:04:13Z,completed,15190074061,92098520
2025-05-20T15:33:05Z,pagopa/io-sign,success,2025-05-20T15:35:50Z,completed,15141745263,41593513
2025-05-20T15:44:18Z,pagopa/io-sign,success,2025-05-20T15:44:32Z,completed,15141986627,40651253
2025-05-20T15:44:51Z,pagopa/io-sign,success,2025-05-20T15:46:36Z,completed,15141998350,92098520
2025-05-28T07:58:13Z,pagopa/io-sign,success,2025-05-28T07:59:49Z,completed,15294718224,92098520
2025-05-26T15:34:46Z,pagopa/io-sign,success,2025-05-26T15:35:02Z,completed,15257616959,40651253
2025-05-28T07:58:16Z,pagopa/io-sign,success,2025-05-28T08:02:22Z,completed,15294719044,41593513
2025-05-08T14:20:15Z,pagopa/io-sign,success,2025-05-08T14:20:29Z,completed,14908776071,40651253
2025-05-21T10:18:47Z,pagopa/io-sign,cancelled,2025-05-21T10:19:39Z,completed,15159632960,103684674
2025-05-21T10:18:45Z,pagopa/io-sign,success,2025-05-21T10:20:47Z,completed,15159632647,103684674
2025-05-21T10:19:40Z,pagopa/io-sign,success,2025-05-21T10:23:10Z,completed,15159649276,103684674
2025-05-20T15:44:56Z,pagopa/io-sign,success,2025-05-20T15:45:13Z,completed,15142000111,40651253
2025-05-20T15:33:05Z,pagopa/io-sign,success,2025-05-20T15:33:38Z,completed,15141745242,40651253
2025-05-05T11:12:27Z,pagopa/io-sign,success,2025-05-05T11:14:14Z,completed,14835100587,92098520
2025-05-20T15:44:18Z,pagopa/io-sign,success,2025-05-20T15:46:53Z,completed,15141986635,41593513
2025-04-29T08:26:47Z,pagopa/io-sign,failure,2025-04-29T08:29:58Z,completed,14726764791,41593513
2025-04-29T08:26:47Z,pagopa/io-sign,success,2025-04-29T08:27:00Z,completed,14726764782,40651253
2025-05-16T04:54:14Z,pagopa/io-sign,success,2025-05-16T04:54:27Z,completed,15060935856,40651253
2025-05-06T08:52:11Z,pagopa/io-sign,success,2025-05-06T08:52:25Z,completed,14855543927,40651253
2025-05-05T08:42:58Z,pagopa/io-sign,failure,2025-05-05T08:46:02Z,completed,14832529802,41593513
2025-05-01T15:01:58Z,pagopa/io-sign,success,2025-05-01T15:03:33Z,completed,14777642534,92098520
2025-05-01T04:55:11Z,pagopa/io-sign,success,2025-05-01T04:55:25Z,completed,14770048102,40651253
2025-05-16T04:54:12Z,pagopa/io-sign,success,2025-05-16T04:55:54Z,completed,15060935596,92098520
2025-05-05T08:42:55Z,pagopa/io-sign,success,2025-05-05T08:44:40Z,completed,14832529269,92098520
2025-05-01T04:55:09Z,pagopa/io-sign,success,2025-05-01T04:56:32Z,completed,14770047877,92098520
2025-04-18T04:51:26Z,pagopa/io-sign,success,2025-04-18T04:51:37Z,completed,14529861909,40651253
2025-05-06T08:52:11Z,pagopa/io-sign,failure,2025-05-06T08:55:34Z,completed,14855543917,41593513
2025-04-18T04:51:26Z,pagopa/io-sign,success,2025-04-18T04:51:47Z,completed,14529861904,61707435
2025-05-20T15:31:45Z,pagopa/io-sign,success,2025-05-20T15:33:38Z,completed,15141718078,92098520
2025-05-05T11:06:27Z,pagopa/io-sign,failure,2025-05-05T11:09:28Z,completed,14834992662,41593513
2025-05-08T14:20:15Z,pagopa/io-sign,failure,2025-05-08T14:23:33Z,completed,14908776041,41593513
2025-04-18T04:51:24Z,pagopa/io-sign,success,2025-04-18T04:52:59Z,completed,14529861666,92098520
2025-04-18T04:51:26Z,pagopa/io-sign,success,2025-04-18T04:51:50Z,completed,14529861899,61707433
2025-04-29T08:26:44Z,pagopa/io-sign,success,2025-04-29T08:28:40Z,completed,14726763759,92098520
2025-05-07T04:51:24Z,pagopa/io-sign,success,2025-05-07T04:51:49Z,completed,14875408704,61707435
2025-05-07T04:51:24Z,pagopa/io-sign,success,2025-05-07T04:51:46Z,completed,14875408695,61707437
2025-04-17T15:02:31Z,pagopa/io-sign,success,2025-04-17T15:03:56Z,completed,14518717715,92098520
2025-05-20T14:21:50Z,pagopa/io-sign,success,2025-05-20T14:24:48Z,completed,15140103933,103684674
2025-05-15T15:41:17Z,pagopa/io-sign,success,2025-05-15T15:45:00Z,completed,15049306106,103684674
2025-05-08T14:20:13Z,pagopa/io-sign,success,2025-05-08T14:21:47Z,completed,14908775278,92098520
2025-04-18T04:51:26Z,pagopa/io-sign,success,2025-04-18T04:51:49Z,completed,14529861911,61707437
2025-05-05T11:06:27Z,pagopa/io-sign,success,2025-05-05T11:06:44Z,completed,14834992653,40651253
2025-05-07T04:51:24Z,pagopa/io-sign,success,2025-05-07T04:51:38Z,completed,14875408701,40651253
2025-05-15T15:34:24Z,pagopa/io-sign,failure,2025-05-15T15:34:46Z,completed,15049154170,41593513
2025-05-05T11:06:24Z,pagopa/io-sign,success,2025-05-05T11:08:15Z,completed,14834991917,92098520
2025-05-20T14:21:50Z,pagopa/io-sign,success,2025-05-20T14:22:04Z,completed,15140103829,40651253
2025-05-15T15:34:21Z,pagopa/io-sign,success,2025-05-15T15:36:03Z,completed,15049153109,92098520
2025-05-07T04:51:21Z,pagopa/io-sign,success,2025-05-07T04:52:51Z,completed,14875408271,92098520
2025-04-24T15:02:09Z,pagopa/io-sign,success,2025-04-24T15:03:59Z,completed,14644935542,92098520
2025-05-15T15:35:40Z,pagopa/io-sign,success,2025-05-15T15:35:55Z,completed,15049182861,40651253
2025-05-05T08:42:58Z,pagopa/io-sign,success,2025-05-05T08:43:11Z,completed,14832529804,40651253
2025-05-06T08:52:08Z,pagopa/io-sign,success,2025-05-06T08:53:58Z,completed,14855543179,92098520
2025-05-06T08:45:19Z,pagopa/io-sign,success,2025-05-06T08:47:07Z,completed,14855410627,92098520
2025-05-15T15:35:37Z,pagopa/io-sign,success,2025-05-15T15:37:21Z,completed,15049181662,92098520
2025-05-06T08:52:11Z,pagopa/io-sign,failure,2025-05-06T08:52:46Z,completed,14855544008,103684674
2025-05-15T15:30:37Z,pagopa/io-sign,success,2025-05-15T15:32:41Z,completed,15049063665,103684674
2025-05-15T15:34:24Z,pagopa/io-sign,success,2025-05-15T15:36:22Z,completed,15049154270,103684674
2025-05-15T15:34:24Z,pagopa/io-sign,success,2025-05-15T15:34:35Z,completed,15049154173,40651253
2025-05-20T14:21:50Z,pagopa/io-sign,success,2025-05-20T14:25:27Z,completed,15140103798,41593513
2025-05-06T07:34:05Z,pagopa/io-sign,success,2025-05-06T07:35:49Z,completed,14854138754,92098520
2025-05-05T11:12:29Z,pagopa/io-sign,success,2025-05-05T11:12:43Z,completed,14835101218,40651253
2025-05-15T15:35:40Z,pagopa/io-sign,success,2025-05-15T15:38:26Z,completed,15049182980,103684674
2025-05-07T04:51:24Z,pagopa/io-sign,success,2025-05-07T04:51:45Z,completed,14875408693,61707433
2025-05-15T15:40:53Z,pagopa/io-sign,success,2025-05-15T15:42:49Z,completed,15049298019,103684674
2025-05-06T08:45:21Z,pagopa/io-sign,success,2025-05-06T08:45:34Z,completed,14855411143,40651253
2025-05-05T11:12:29Z,pagopa/io-sign,failure,2025-05-05T11:15:35Z,completed,14835101179,41593513
2025-05-20T14:21:45Z,pagopa/io-sign,success,2025-05-20T14:23:35Z,completed,15140102005,92098520
2025-05-06T08:45:21Z,pagopa/io-sign,failure,2025-05-06T08:45:53Z,completed,14855411249,103684674
2025-05-15T15:35:40Z,pagopa/io-sign,success,2025-05-15T15:39:04Z,completed,15049182893,41593513
2025-05-19T14:35:23Z,pagopa/io-sign,success,2025-05-19T14:35:41Z,completed,15115852704,40651253
2025-05-19T14:22:15Z,pagopa/io-sign,success,2025-05-19T14:24:01Z,completed,15115543126,103684674
2025-05-19T14:22:13Z,pagopa/io-sign,success,2025-05-19T14:23:55Z,completed,15115542064,92098520
2025-05-06T08:45:21Z,pagopa/io-sign,failure,2025-05-06T08:48:39Z,completed,14855411137,41593513
2025-05-19T14:22:15Z,pagopa/io-sign,success,2025-05-19T14:22:31Z,completed,15115542954,40651253
2025-05-20T14:21:06Z,pagopa/io-sign,success,2025-05-20T14:22:58Z,completed,15140086344,103684674
2025-05-19T14:35:23Z,pagopa/io-sign,success,2025-05-19T14:38:02Z,completed,15115852702,41593513
2025-05-19T04:54:30Z,pagopa/io-sign,success,2025-05-19T04:54:42Z,completed,15104618917,40651253
2025-05-19T14:35:23Z,pagopa/io-sign,success,2025-05-19T14:37:41Z,completed,15115852812,103684674
2025-05-19T14:22:15Z,pagopa/io-sign,success,2025-05-19T14:24:44Z,completed,15115542949,41593513
2025-05-15T15:30:32Z,pagopa/io-sign,success,2025-05-15T15:32:20Z,completed,15049062277,92098520
2025-05-19T14:35:20Z,pagopa/io-sign,success,2025-05-19T14:37:09Z,completed,15115851516,92098520
2025-05-19T04:54:30Z,pagopa/io-sign,success,2025-05-19T04:58:42Z,completed,15104618912,41593513
2025-05-19T04:54:27Z,pagopa/io-sign,success,2025-05-19T04:56:14Z,completed,15104618284,92098520
2025-05-08T15:02:32Z,pagopa/io-sign,success,2025-05-08T15:04:08Z,completed,14909637187,92098520
2025-05-15T15:30:36Z,pagopa/io-sign,failure,2025-05-15T15:30:53Z,completed,15049063515,41593513
2025-05-15T15:02:25Z,pagopa/io-sign,success,2025-05-15T15:04:22Z,completed,15048412257,92098520
2025-05-15T15:30:36Z,pagopa/io-sign,success,2025-05-15T15:30:49Z,completed,15049063521,40651253
2025-03-25T15:49:08Z,pagopa/io-sign,failure,2025-03-25T15:52:17Z,completed,14064116112,72139886
2025-03-11T14:50:50Z,pagopa/io-sign,cancelled,2025-03-11T15:41:30Z,completed,13791058232,115510778
2025-04-07T04:50:44Z,pagopa/io-sign,success,2025-04-07T04:50:59Z,completed,14301077933,40651253
2025-04-01T04:50:58Z,pagopa/io-sign,success,2025-04-01T04:52:38Z,completed,14187471017,92098520
2025-02-28T05:50:04Z,pagopa/io-sign,success,2025-02-28T05:50:17Z,completed,13582199788,40651253
2025-04-14T04:52:28Z,pagopa/io-sign,success,2025-04-14T04:52:42Z,completed,14437738479,40651253
2025-03-26T12:15:20Z,pagopa/io-sign,success,2025-03-26T12:18:19Z,completed,14083011643,41593513
2025-04-10T15:02:28Z,pagopa/io-sign,success,2025-04-10T15:04:13Z,completed,14383794768,92098520
2025-03-11T10:00:33Z,pagopa/io-sign,success,2025-03-11T10:02:18Z,completed,13785240189,103684674
2025-03-25T15:38:44Z,pagopa/io-sign,success,2025-03-25T15:39:05Z,completed,14063882171,40651253
2025-04-07T04:50:43Z,pagopa/io-sign,success,2025-04-07T04:52:24Z,completed,14301077778,92098520
2025-04-14T04:52:28Z,pagopa/io-sign,success,2025-04-14T04:52:50Z,completed,14437738485,61707433
2025-04-14T04:52:26Z,pagopa/io-sign,success,2025-04-14T04:54:09Z,completed,14437738182,92098520
2025-03-26T11:08:46Z,pagopa/io-sign,success,2025-03-26T11:13:55Z,completed,14081797355,42089354
2025-03-11T10:00:33Z,pagopa/io-sign,success,2025-03-11T10:00:46Z,completed,13785240005,40651253
2025-03-27T15:17:21Z,pagopa/io-sign,success,2025-03-27T15:19:14Z,completed,14110225654,92098520
2025-03-11T14:50:50Z,pagopa/io-sign,success,2025-03-11T14:56:06Z,completed,13791058229,42089354
2025-04-03T15:01:50Z,pagopa/io-sign,success,2025-04-03T15:03:31Z,completed,14246266914,92098520
2025-03-25T15:38:44Z,pagopa/io-sign,success,2025-03-25T15:45:19Z,completed,14063882145,41593513
2025-03-27T04:51:05Z,pagopa/io-sign,success,2025-03-27T04:51:15Z,completed,14099120071,40651253
2025-04-02T13:45:05Z,pagopa/io-sign,success,2025-04-02T13:47:21Z,completed,14221217388,103684674
2025-04-14T04:52:01Z,pagopa/io-sign,success,2025-04-14T04:52:12Z,completed,14437733238,40651253
2025-03-11T14:50:49Z,pagopa/io-sign,success,2025-03-11T14:52:34Z,completed,13791057836,92098520
2025-03-26T12:15:20Z,pagopa/io-sign,success,2025-03-26T12:15:32Z,completed,14083011639,40651253
2025-03-26T10:19:01Z,pagopa/io-sign,cancelled,2025-03-26T10:25:34Z,completed,14080842423,72139886
2025-04-02T13:50:12Z,pagopa/io-sign,success,2025-04-02T13:52:04Z,completed,14221330543,92098520
2025-04-02T13:45:05Z,pagopa/io-sign,success,2025-04-02T13:45:20Z,completed,14221217270,40651253
2025-03-25T15:38:41Z,pagopa/io-sign,success,2025-03-25T15:40:34Z,completed,14063880977,92098520
2025-03-27T04:51:04Z,pagopa/io-sign,success,2025-03-27T04:52:49Z,completed,14099119573,92098520
2025-03-26T10:15:07Z,pagopa/io-sign,success,2025-03-26T10:18:13Z,completed,14080765303,41593513
2025-04-14T04:52:00Z,pagopa/io-sign,success,2025-04-14T04:53:49Z,completed,14437733072,92098520
2025-03-26T12:15:18Z,pagopa/io-sign,success,2025-03-26T12:16:59Z,completed,14083011036,92098520
2025-03-11T10:00:31Z,pagopa/io-sign,success,2025-03-11T10:02:18Z,completed,13785238960,92098520
2025-03-26T11:08:46Z,pagopa/io-sign,success,2025-03-26T11:13:04Z,completed,14081797344,41593513
2025-03-11T14:10:10Z,pagopa/io-sign,success,2025-03-11T14:13:13Z,completed,13790137678,103684674
2025-04-02T13:48:32Z,pagopa/io-sign,cancelled,2025-04-02T13:49:09Z,completed,14221292843,115510778
2025-04-02T13:45:02Z,pagopa/io-sign,success,2025-04-02T13:46:47Z,completed,14221216235,92098520
2025-03-25T15:21:23Z,pagopa/io-sign,failure,2025-03-25T15:21:49Z,completed,14063468022,72139886
2025-04-14T04:52:28Z,pagopa/io-sign,success,2025-04-14T04:52:52Z,completed,14437738486,61707435
2025-03-03T10:45:06Z,pagopa/io-sign,success,2025-03-03T10:45:31Z,completed,13629023346,61707433
2025-03-03T10:45:06Z,pagopa/io-sign,success,2025-03-03T10:45:27Z,completed,13629023352,61707437
2025-03-26T11:15:05Z,pagopa/io-sign,success,2025-03-26T11:22:35Z,completed,14081914592,72139886
2025-04-02T13:48:32Z,pagopa/io-sign,success,2025-04-02T13:50:14Z,completed,14221292817,42089354
2025-03-11T14:10:10Z,pagopa/io-sign,success,2025-03-11T14:10:25Z,completed,13790137644,40651253
2025-03-26T11:08:44Z,pagopa/io-sign,success,2025-03-26T11:10:46Z,completed,14081796753,92098520
2025-04-01T04:50:59Z,pagopa/io-sign,success,2025-04-01T04:51:11Z,completed,14187471514,40651253
2025-03-26T10:15:07Z,pagopa/io-sign,success,2025-03-26T10:15:30Z,completed,14080765299,40651253
2025-03-03T10:45:06Z,pagopa/io-sign,success,2025-03-03T10:45:17Z,completed,13629023339,40651253
2025-03-26T11:11:37Z,pagopa/io-sign,success,2025-03-26T11:13:21Z,completed,14081849380,92098520
2025-03-11T09:35:14Z,pagopa/io-sign,success,2025-03-11T09:38:08Z,completed,13784761163,103684674
2025-03-25T15:12:58Z,pagopa/io-sign,failure,2025-03-25T15:17:29Z,completed,14063266456,72139886
2025-04-02T13:48:31Z,pagopa/io-sign,success,2025-04-02T13:50:13Z,completed,14221292473,92098520
2025-03-18T04:51:24Z,pagopa/io-sign,success,2025-03-18T04:53:06Z,completed,13915664525,92098520
2025-03-11T14:10:09Z,pagopa/io-sign,success,2025-03-11T14:12:01Z,completed,13790137179,92098520
2025-03-26T10:15:05Z,pagopa/io-sign,success,2025-03-26T10:16:48Z,completed,14080764492,92098520
2025-03-11T09:35:14Z,pagopa/io-sign,success,2025-03-11T09:35:28Z,completed,13784761000,40651253
2025-03-26T11:09:02Z,pagopa/io-sign,success,2025-03-26T11:14:19Z,completed,14081801936,41593513
2025-03-26T10:25:42Z,pagopa/io-sign,success,2025-03-26T11:02:29Z,completed,14080978138,72139886
2025-03-03T10:45:06Z,pagopa/io-sign,success,2025-03-03T10:47:11Z,completed,13629023332,61707435
2025-03-17T04:50:44Z,pagopa/io-sign,success,2025-03-17T04:50:55Z,completed,13891813330,40651253
2025-03-24T04:50:00Z,pagopa/io-sign,success,2025-03-24T04:50:10Z,completed,14027503715,40651253
2025-03-24T04:49:57Z,pagopa/io-sign,success,2025-03-24T04:51:47Z,completed,14027503006,92098520
2025-03-11T09:35:10Z,pagopa/io-sign,success,2025-03-11T09:37:02Z,completed,13784759410,92098520
2025-03-03T05:51:00Z,pagopa/io-sign,success,2025-03-03T05:51:11Z,completed,13624340728,40651253
2025-03-26T11:09:02Z,pagopa/io-sign,success,2025-03-26T11:09:17Z,completed,14081801924,40651253
2025-03-03T05:50:58Z,pagopa/io-sign,success,2025-03-03T05:52:44Z,completed,13624340403,92098520
2025-03-11T10:14:38Z,pagopa/io-sign,success,2025-03-11T10:14:49Z,completed,13785527128,40651253
2025-03-10T05:46:12Z,pagopa/io-sign,success,2025-03-10T05:47:57Z,completed,13757749475,92098520
2025-03-25T11:34:59Z,pagopa/io-sign,success,2025-03-25T11:41:21Z,completed,14058612677,41593513
2025-03-17T04:50:42Z,pagopa/io-sign,success,2025-03-17T04:52:23Z,completed,13891812992,92098520
2025-03-11T10:13:51Z,pagopa/io-sign,success,2025-03-11T10:15:59Z,completed,13785512663,103684674
2025-03-06T15:09:20Z,pagopa/io-sign,success,2025-03-06T15:11:02Z,completed,13701817335,92098520
2025-03-26T11:09:01Z,pagopa/io-sign,success,2025-03-26T11:10:44Z,completed,14081801792,92098520
2025-03-20T15:24:38Z,pagopa/io-sign,success,2025-03-20T15:26:18Z,completed,13973045767,92098520
2025-03-03T10:45:03Z,pagopa/io-sign,success,2025-03-03T10:46:47Z,completed,13629022389,92098520
2025-03-10T05:46:14Z,pagopa/io-sign,success,2025-03-10T05:46:29Z,completed,13757749785,40651253
2025-03-11T14:08:26Z,pagopa/io-sign,success,2025-03-11T14:11:27Z,completed,13790099554,103684674
2025-03-11T10:13:51Z,pagopa/io-sign,success,2025-03-11T10:14:06Z,completed,13785512582,40651253
2025-03-11T15:48:48Z,pagopa/io-sign,success,2025-03-11T15:50:30Z,completed,13792361218,92098520
2025-03-11T10:14:35Z,pagopa/io-sign,success,2025-03-11T10:16:29Z,completed,13785526238,92098520
2025-03-13T15:15:43Z,pagopa/io-sign,success,2025-03-13T15:17:33Z,completed,13838127673,92098520
2025-03-12T04:53:03Z,pagopa/io-sign,success,2025-03-12T04:54:54Z,completed,13803970769,92098520
2025-03-25T11:34:59Z,pagopa/io-sign,success,2025-03-25T11:35:13Z,completed,14058612661,40651253
2025-03-11T10:13:49Z,pagopa/io-sign,success,2025-03-11T10:15:41Z,completed,13785511733,92098520
2025-03-11T15:48:49Z,pagopa/io-sign,success,2025-03-11T15:57:05Z,completed,13792361543,115510778
2025-03-12T04:53:06Z,pagopa/io-sign,success,2025-03-12T04:53:16Z,completed,13803971351,40651253
2025-03-25T04:50:39Z,pagopa/io-sign,success,2025-03-25T04:52:23Z,completed,14051921567,92098520
2025-03-11T15:48:49Z,pagopa/io-sign,success,2025-03-11T15:50:31Z,completed,13792361532,42089354
2025-03-11T15:41:07Z,pagopa/io-sign,success,2025-03-11T15:43:51Z,completed,13792193890,103684674
2025-03-19T04:49:44Z,pagopa/io-sign,success,2025-03-19T04:49:56Z,completed,13939119223,40651253
2025-03-11T15:41:06Z,pagopa/io-sign,success,2025-03-11T15:41:20Z,completed,13792193769,40651253
2025-03-25T04:50:41Z,pagopa/io-sign,success,2025-03-25T04:50:50Z,completed,14051922073,40651253
2025-03-11T14:08:26Z,pagopa/io-sign,success,2025-03-11T14:08:52Z,completed,13790099523,40651253
2025-03-11T15:41:17Z,pagopa/io-sign,success,2025-03-11T15:46:01Z,completed,13792197573,103684674
2025-03-11T14:08:25Z,pagopa/io-sign,success,2025-03-11T14:10:17Z,completed,13790099079,92098520
2025-03-25T11:34:55Z,pagopa/io-sign,success,2025-03-25T11:36:35Z,completed,14058611466,92098520
2025-03-19T04:49:42Z,pagopa/io-sign,success,2025-03-19T04:51:39Z,completed,13939118631,92098520
2025-03-18T04:51:26Z,pagopa/io-sign,success,2025-03-18T04:51:40Z,completed,13915664887,40651253
2025-03-11T10:14:38Z,pagopa/io-sign,success,2025-03-11T10:17:43Z,completed,13785527235,103684674
2025-03-11T15:41:03Z,pagopa/io-sign,success,2025-03-11T15:42:46Z,completed,13792192689,92098520
2025-02-18T05:56:09Z,pagopa/io-sign,success,2025-02-18T05:57:50Z,completed,13384196434,92098520
2025-02-20T05:46:37Z,pagopa/io-sign,success,2025-02-20T05:48:21Z,completed,13428773324,92098520
2025-02-28T05:50:04Z,pagopa/io-sign,success,2025-02-28T05:50:31Z,completed,13582199785,61707437
2025-02-19T05:48:38Z,pagopa/io-sign,success,2025-02-19T05:49:00Z,completed,13406265620,61707437
2024-11-22T05:59:02Z,pagopa/io-sign,success,2024-11-22T05:59:22Z,completed,11967317155,61707437
2025-02-27T15:09:50Z,pagopa/io-sign,success,2025-02-27T15:11:31Z,completed,13569555908,92098520
2025-02-19T05:48:37Z,pagopa/io-sign,success,2025-02-19T05:50:22Z,completed,13406265452,92098520
2024-12-04T13:37:18Z,pagopa/io-sign,success,2024-12-04T13:39:12Z,completed,12160907137,92098520
2024-12-12T15:07:31Z,pagopa/io-sign,success,2024-12-12T15:09:45Z,completed,12299172956,92098520
2024-11-25T05:55:44Z,pagopa/io-sign,success,2024-11-25T05:55:55Z,completed,12004151995,40651253
2025-02-05T05:58:12Z,pagopa/io-sign,success,2025-02-05T05:58:27Z,completed,13151187458,40651253
2025-02-20T15:09:07Z,pagopa/io-sign,success,2025-02-20T15:10:50Z,completed,13438389769,92098520
2025-02-19T05:48:38Z,pagopa/io-sign,success,2025-02-19T05:48:54Z,completed,13406265619,40651253
2025-02-19T05:48:38Z,pagopa/io-sign,success,2025-02-19T05:49:01Z,completed,13406265622,61707435
2025-01-20T05:59:50Z,pagopa/io-sign,success,2025-01-20T06:01:24Z,completed,12861937439,92098520
2024-11-22T11:08:32Z,pagopa/io-sign,success,2024-11-22T11:10:04Z,completed,11971444078,92098520
2025-02-18T05:56:11Z,pagopa/io-sign,success,2025-02-18T05:56:23Z,completed,13384196767,40651253
2025-02-28T05:50:04Z,pagopa/io-sign,success,2025-02-28T05:50:27Z,completed,13582199774,61707433
2025-02-17T05:56:09Z,pagopa/io-sign,success,2025-02-17T05:56:19Z,completed,13363837251,40651253
2025-02-20T05:46:40Z,pagopa/io-sign,success,2025-02-20T05:46:55Z,completed,13428773729,40651253
2025-02-19T05:48:38Z,pagopa/io-sign,success,2025-02-19T05:48:58Z,completed,13406265621,61707433
